####################################
# 创建者：v2rayse.com
# 客户端：Clash.Meta
# 创建时间：2023-08-03 15:55:53
# 使用模版：V2RaySE 默认模版
# 节点数量：741
####################################
# !!当前配置文件请使用基于 Clash.Meta 内核程序
mixed-port: 7890
  - {"name":"2053","type":"vless","server":"store.cloudflare.steamstatic.com","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":true,"servername":"2053.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"2053.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"2083","type":"vless","server":"store.cloudflare.steamstatic.com","port":2083,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":true,"servername":"2083.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"2083.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"2087","type":"vless","server":"store.cloudflare.steamstatic.com","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":true,"servername":"2087.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"2087.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"2096","type":"vless","server":"store.cloudflare.steamstatic.com","port":2096,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":true,"servername":"2096.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"2096.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"8443","type":"vless","server":"store.cloudflare.steamstatic.com","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":true,"servername":"8443.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"8443.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"kkllllkkkk","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"8d531e01-a8cc-40c7-9b85-0c9f238c37fb","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/8d531e01-a8cc-40c7-9b85-0c9f238c37fb-vm","headers":{"host":"kkllllkkkk.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk1","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"4fc3b654-9c8d-4f2b-b2bd-c87f26f0de34","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/4fc3b654-9c8d-4f2b-b2bd-c87f26f0de34-vm","headers":{"host":"kkllllkkkk1.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk2","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"0971ba02-9497-4d09-91c5-0ee2db888e54","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/0971ba02-9497-4d09-91c5-0ee2db888e54-vm","headers":{"host":"kkllllkkkk2.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk3","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"eba739c5-f329-4812-8952-4f7243d0075a","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/eba739c5-f329-4812-8952-4f7243d0075a-vm","headers":{"host":"kkllllkkkk3.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk4","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"60825edc-83a3-4599-9d7a-d38b36630d54","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/60825edc-83a3-4599-9d7a-d38b36630d54-vm","headers":{"host":"kkllllkkkk4.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk5","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"54360475-623b-417a-985c-e69c914c21f8","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/54360475-623b-417a-985c-e69c914c21f8-vm","headers":{"host":"kkllllkkkk5.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk6","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"08be4095-db02-4148-badf-1575eb73cea2","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/08be4095-db02-4148-badf-1575eb73cea2-vm","headers":{"host":"kkllllkkkk6.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk7","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"1535ac58-a54a-4071-87c8-1537e79612e6","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/1535ac58-a54a-4071-87c8-1537e79612e6-vm","headers":{"host":"kkllllkkkk7.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk8","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"8c1e62e6-9e24-4284-b50f-de78cdc36483","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/8c1e62e6-9e24-4284-b50f-de78cdc36483-vm","headers":{"host":"kkllllkkkk8.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk9","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"abee55b3-26d6-4928-9869-ad0189db37ab","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/abee55b3-26d6-4928-9869-ad0189db37ab-vm","headers":{"host":"kkllllkkkk9.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk10","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"9cd041f6-0f2e-4d5c-8c16-0536a0ec35a1","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/9cd041f6-0f2e-4d5c-8c16-0536a0ec35a1-vm","headers":{"host":"kkllllkkkk10.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk11","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"69a1c244-36ac-43ba-9dfe-1728932bbabb","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/69a1c244-36ac-43ba-9dfe-1728932bbabb-vm","headers":{"host":"kkllllkkkk11.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk12","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"374ae7ba-1946-4d5e-b6b8-04d82fd1e712","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/374ae7ba-1946-4d5e-b6b8-04d82fd1e712-vm","headers":{"host":"kkllllkkkk12.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk13","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"1425b270-acb2-45ef-b333-dd7c1cc3f5bb","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/1425b270-acb2-45ef-b333-dd7c1cc3f5bb-vm","headers":{"host":"kkllllkkkk13.2224646559.workers.dev"}}}
  - {"name":"jp","type":"vless","server":"jp.kkllllkkkk.link","port":443,"uuid":"2edc284c-7753-474a-9270-0ae9068d85a9","tls":true,"servername":"jp.kkllllkkkk.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"jp.kkllllkkkk.link"}},"client-fingerprint":"randomized"}
  - {"name":"us.kkllllkkkk.link","type":"vless","server":"us.kkllllkkkk.link","port":443,"uuid":"2edc284c-7753-474a-9270-0ae9068d85a9","tls":true,"servername":"us.kkllllkkkk.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"us.kkllllkkkk.link"}},"client-fingerprint":"randomized"}
  - {"name":"hk.kkllllkkkk.link","type":"vless","server":"hk.kkllllkkkk.link","port":443,"uuid":"2edc284c-7753-474a-9270-0ae9068d85a9","tls":true,"servername":"hk.kkllllkkkk.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.kkllllkkkk.link"}},"client-fingerprint":"randomized"}
  - {"name":"sin.kkllllkkkk.link","type":"vless","server":"sin.kkllllkkkk.link","port":443,"uuid":"2edc284c-7753-474a-9270-0ae9068d85a9","tls":true,"servername":"sin.kkllllkkkk.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"sin.kkllllkkkk.link"}},"client-fingerprint":"randomized"}
  - {"name":"kkllllkkkk14","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"46954ad7-6792-4712-b85c-5df14fd94db8","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/46954ad7-6792-4712-b85c-5df14fd94db8-vm","headers":{"host":"kkllllkkkk14.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk15","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"4839266a-e001-4ff0-b0cd-fc598e5f87d7","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/4839266a-e001-4ff0-b0cd-fc598e5f87d7-vm","headers":{"host":"kkllllkkkk15.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk16","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"a34490d5-3433-4a5b-afd7-241c1dc2a87d","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/a34490d5-3433-4a5b-afd7-241c1dc2a87d-vm","headers":{"host":"kkllllkkkk16.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk17","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"bc4046f9-f964-4295-81fc-d210fa106362","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/bc4046f9-f964-4295-81fc-d210fa106362-vm","headers":{"host":"kkllllkkkk17.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk18","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"1c216431-6c3b-4bbe-8d9a-5fddb0528766","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/1c216431-6c3b-4bbe-8d9a-5fddb0528766-vm","headers":{"host":"kkllllkkkk18.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk19","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"9d006f28-3d90-4147-a921-96649f2e0948","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/9d006f28-3d90-4147-a921-96649f2e0948-vm","headers":{"host":"kkllllkkkk19.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk20","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"afeeda7d-cbf4-49e5-9641-b314244f8f85","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/afeeda7d-cbf4-49e5-9641-b314244f8f85-vm","headers":{"host":"kkllllkkkk20.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk21","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"3a5e18dc-0bc6-4c00-94e9-59f936ae421b","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/3a5e18dc-0bc6-4c00-94e9-59f936ae421b-vm","headers":{"host":"kkllllkkkk21.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk22","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"d83de8d7-9b57-4b5c-9270-58a0c502ea71","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/d83de8d7-9b57-4b5c-9270-58a0c502ea71-vm","headers":{"host":"kkllllkkkk22.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk23","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"8af0e7fa-845e-459a-be30-e5fa2cf60e4d","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/8af0e7fa-845e-459a-be30-e5fa2cf60e4d-vm","headers":{"host":"kkllllkkkk23.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk24","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"8a6b76a9-fdab-4d12-9276-e914dffc7679","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/8a6b76a9-fdab-4d12-9276-e914dffc7679-vm","headers":{"host":"kkllllkkkk24.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk25","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"8c707a6f-f714-452f-9ba4-cf43b7af8f69","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/8c707a6f-f714-452f-9ba4-cf43b7af8f69-vm","headers":{"host":"kkllllkkkk25.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk26","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"5b7a2ace-d5f1-4eb0-a283-a320fb7d4b18","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/5b7a2ace-d5f1-4eb0-a283-a320fb7d4b18-vm","headers":{"host":"kkllllkkkk26.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk27","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"679f2d75-5a51-4c4e-929e-77aaa21cd8a8","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/679f2d75-5a51-4c4e-929e-77aaa21cd8a8-vm","headers":{"host":"kkllllkkkk27.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk28","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"ad4a8a2e-c727-401d-bb06-78005aeb6941","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/ad4a8a2e-c727-401d-bb06-78005aeb6941-vm","headers":{"host":"kkllllkkkk28.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk29","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"b9b43193-174a-4bb1-9361-29c7acb5e015","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/b9b43193-174a-4bb1-9361-29c7acb5e015-vm","headers":{"host":"kkllllkkkk29.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk30","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"3af8c189-c3ad-473c-8bd8-95def835c00e","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/3af8c189-c3ad-473c-8bd8-95def835c00e-vm","headers":{"host":"kkllllkkkk30.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk31","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"02cc119d-5b97-498b-96d7-34912731c481","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/02cc119d-5b97-498b-96d7-34912731c481-vm","headers":{"host":"kkllllkkkk31.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk32","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"e3dfb9f4-ae6d-4219-b626-3c7c6e301ae2","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/e3dfb9f4-ae6d-4219-b626-3c7c6e301ae2-vm","headers":{"host":"kkllllkkkk32.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk33","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"6e60a712-d2f3-441e-b838-d68dec62e1cd","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/6e60a712-d2f3-441e-b838-d68dec62e1cd-vm","headers":{"host":"kkllllkkkk33.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk34","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"03297b64-05a1-428a-98d6-974d8dba95b1","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/03297b64-05a1-428a-98d6-974d8dba95b1-vm","headers":{"host":"kkllllkkkk34.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk35","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"8e81f934-bf76-4367-aee5-0f6bcd01cf22","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/8e81f934-bf76-4367-aee5-0f6bcd01cf22-vm","headers":{"host":"kkllllkkkk35.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk36","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"c98302e8-6f00-4401-a485-2539d7f0d0fc","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/c98302e8-6f00-4401-a485-2539d7f0d0fc-vm","headers":{"host":"kkllllkkkk36.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk37","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"8207503c-5f56-4016-ae57-bd864181b945","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/8207503c-5f56-4016-ae57-bd864181b945-vm","headers":{"host":"kkllllkkkk37.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk38","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"edd71e0d-97bf-42dc-8eb8-d4a299428ecd","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/edd71e0d-97bf-42dc-8eb8-d4a299428ecd-vm","headers":{"host":"kkllllkkkk38.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk39","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"bfae5006-2a0e-49fa-826e-3243dadc97c7","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/bfae5006-2a0e-49fa-826e-3243dadc97c7-vm","headers":{"host":"kkllllkkkk39.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk40","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"27d53534-a55d-49cb-a4dd-6a031e6ae86a","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/27d53534-a55d-49cb-a4dd-6a031e6ae86a-vm","headers":{"host":"kkllllkkkk40.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk41","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"4a68c920-7fd1-4c9e-83fd-3443809fdc3b","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/4a68c920-7fd1-4c9e-83fd-3443809fdc3b-vm","headers":{"host":"kkllllkkkk41.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk42","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"7e75a1fb-da19-4a63-80cc-995b4bff541e","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/7e75a1fb-da19-4a63-80cc-995b4bff541e-vm","headers":{"host":"kkllllkkkk42.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk43","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"979c3119-2c46-44bb-9ca1-6a018d03d88b","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/979c3119-2c46-44bb-9ca1-6a018d03d88b-vm","headers":{"host":"kkllllkkkk43.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk44","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"f1cb99d1-a575-4ea5-ab4e-842e202f7d0f","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/f1cb99d1-a575-4ea5-ab4e-842e202f7d0f-vm","headers":{"host":"kkllllkkkk44.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk45","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"1ad5c41c-84cf-4961-b9fb-2e2c2f627433","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/1ad5c41c-84cf-4961-b9fb-2e2c2f627433-vm","headers":{"host":"kkllllkkkk45.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk46","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"602c7b5b-e6eb-43aa-a786-a567a922f8bd","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/602c7b5b-e6eb-43aa-a786-a567a922f8bd-vm","headers":{"host":"kkllllkkkk46.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk47","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"79cbdc42-b5d9-4d46-9174-e7f0a0915b7f","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/79cbdc42-b5d9-4d46-9174-e7f0a0915b7f-vm","headers":{"host":"kkllllkkkk47.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk48","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"3d1c4b75-4d82-44ab-9952-0f7988848cea","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/3d1c4b75-4d82-44ab-9952-0f7988848cea-vm","headers":{"host":"kkllllkkkk48.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk49","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"b629423e-eb69-484b-8de7-8896e0caa320","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/b629423e-eb69-484b-8de7-8896e0caa320-vm","headers":{"host":"kkllllkkkk49.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk50","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"2c2df7a2-87ad-4a8f-b8d2-e53111abdec9","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/2c2df7a2-87ad-4a8f-b8d2-e53111abdec9-vm","headers":{"host":"kkllllkkkk50.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk51","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"a94eb073-7f5e-45ce-8805-9cf8521e4567","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/a94eb073-7f5e-45ce-8805-9cf8521e4567-vm","headers":{"host":"kkllllkkkk51.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk52","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"7f0ed282-13dc-49ff-86f8-92b11f8e9492","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/7f0ed282-13dc-49ff-86f8-92b11f8e9492-vm","headers":{"host":"kkllllkkkk52.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk53","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"acc767f0-704f-4778-990a-43e7951a22b4","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/acc767f0-704f-4778-990a-43e7951a22b4-vm","headers":{"host":"kkllllkkkk53.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk54","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"84a87a36-be58-44d7-aadb-b421ec25760d","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/84a87a36-be58-44d7-aadb-b421ec25760d-vm","headers":{"host":"kkllllkkkk54.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk55","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"d836dbe9-6145-4ac9-ba22-43ad3b9e8369","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/d836dbe9-6145-4ac9-ba22-43ad3b9e8369-vm","headers":{"host":"kkllllkkkk55.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk56","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"7410e473-e622-4048-a086-dbeadb9a085b","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/7410e473-e622-4048-a086-dbeadb9a085b-vm","headers":{"host":"kkllllkkkk56.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk57","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"101818b1-294c-4dd4-9550-1a21c72e960f","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/101818b1-294c-4dd4-9550-1a21c72e960f-vm","headers":{"host":"kkllllkkkk57.2224646559.workers.dev"}}}
